"../Training-data/Hamming/Snare/Snare_000.png","Snare"
"../Training-data/Hamming/Snare/Snare_001.png","Snare"
"../Training-data/Hamming/Snare/Snare_002.png","Snare"
"../Training-data/Hamming/Snare/Snare_003.png","Snare"
"../Training-data/Hamming/Snare/Snare_004.png","Snare"
"../Training-data/Hamming/Snare/Snare_005.png","Snare"
"../Training-data/Hamming/Snare/Snare_006.png","Snare"
"../Training-data/Hamming/Snare/Snare_007.png","Snare"
"../Training-data/Hamming/Snare/Snare_008.png","Snare"
"../Training-data/Hamming/Snare/Snare_009.png","Snare"
"../Training-data/Hamming/Snare/Snare_010.png","Snare"
"../Training-data/Hamming/Snare/Snare_011.png","Snare"
"../Training-data/Hamming/Snare/Snare_012.png","Snare"
"../Training-data/Hamming/Snare/Snare_013.png","Snare"
"../Training-data/Hamming/Snare/Snare_014.png","Snare"
"../Training-data/Hamming/Snare/Snare_015.png","Snare"
"../Training-data/Hamming/Snare/Snare_016.png","Snare"
"../Training-data/Hamming/Snare/Snare_017.png","Snare"
"../Training-data/Hamming/Snare/Snare_019.png","Snare"
"../Training-data/Hamming/Snare/Snare_021.png","Snare"
"../Training-data/Hamming/Snare/Snare_022.png","Snare"
"../Training-data/Hamming/Snare/Snare_023.png","Snare"
"../Training-data/Hamming/Snare/Snare_024.png","Snare"
"../Training-data/Hamming/Snare/Snare_025.png","Snare"
"../Training-data/Hamming/Snare/Snare_026.png","Snare"
"../Training-data/Hamming/Snare/Snare_027.png","Snare"
"../Training-data/Hamming/Snare/Snare_028.png","Snare"
"../Training-data/Hamming/Snare/Snare_029.png","Snare"
"../Training-data/Hamming/Snare/Snare_030.png","Snare"
"../Training-data/Hamming/Snare/Snare_031.png","Snare"
"../Training-data/Hamming/Snare/Snare_032.png","Snare"
"../Training-data/Hamming/Snare/Snare_033.png","Snare"
"../Training-data/Hamming/Snare/Snare_034.png","Snare"
"../Training-data/Hamming/Snare/Snare_035.png","Snare"
"../Training-data/Hamming/Snare/Snare_036.png","Snare"
"../Training-data/Hamming/Snare/Snare_037.png","Snare"
"../Training-data/Hamming/Snare/Snare_038.png","Snare"
"../Training-data/Hamming/Snare/Snare_039.png","Snare"
"../Training-data/Hamming/Snare/Snare_040.png","Snare"
"../Training-data/Hamming/Snare/Snare_041.png","Snare"
"../Training-data/Hamming/Snare/Snare_042.png","Snare"
"../Training-data/Hamming/Snare/Snare_044.png","Snare"
"../Training-data/Hamming/Snare/Snare_045.png","Snare"
"../Training-data/Hamming/Snare/Snare_046.png","Snare"
"../Training-data/Hamming/Snare/Snare_047.png","Snare"
"../Training-data/Hamming/Snare/Snare_048.png","Snare"
"../Training-data/Hamming/Snare/Snare_049.png","Snare"
"../Training-data/Hamming/Snare/Snare_050.png","Snare"
"../Training-data/Hamming/Snare/Snare_052.png","Snare"
"../Training-data/Hamming/Snare/Snare_053.png","Snare"
"../Training-data/Hamming/Snare/Snare_055.png","Snare"
"../Training-data/Hamming/Snare/Snare_056.png","Snare"
"../Training-data/Hamming/Snare/Snare_057.png","Snare"
"../Training-data/Hamming/Snare/Snare_058.png","Snare"
"../Training-data/Hamming/Snare/Snare_059.png","Snare"
"../Training-data/Hamming/Snare/Snare_060.png","Snare"
"../Training-data/Hamming/Snare/Snare_061.png","Snare"
"../Training-data/Hamming/Snare/Snare_062.png","Snare"
"../Training-data/Hamming/Snare/Snare_063.png","Snare"
"../Training-data/Hamming/Snare/Snare_064.png","Snare"
"../Training-data/Hamming/Snare/Snare_065.png","Snare"
"../Training-data/Hamming/Snare/Snare_066.png","Snare"
"../Training-data/Hamming/Snare/Snare_067.png","Snare"
"../Training-data/Hamming/Snare/Snare_068.png","Snare"
"../Training-data/Hamming/Snare/Snare_069.png","Snare"
"../Training-data/Hamming/Snare/Snare_070.png","Snare"
"../Training-data/Hamming/Snare/Snare_071.png","Snare"
"../Training-data/Hamming/Snare/Snare_072.png","Snare"
"../Training-data/Hamming/Snare/Snare_073.png","Snare"
"../Training-data/Hamming/Snare/Snare_074.png","Snare"
"../Training-data/Hamming/Snare/Snare_075.png","Snare"
"../Training-data/Hamming/Trumpet/Trumpet_000.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_001.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_002.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_003.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_004.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_005.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_006.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_007.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_008.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_009.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_010.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_011.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_012.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_013.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_014.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_015.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_016.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_017.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_018.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_019.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_020.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_021.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_022.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_023.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_024.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_025.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_026.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_027.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_028.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_029.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_030.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_031.png","Trumpet"
"../Training-data/Hamming/Trumpet/Trumpet_032.png","Trumpet"
