"../Spectrograms/Snare/Snare_000.png","Snare"
"../Spectrograms/Snare/Snare_001.png","Snare"
"../Spectrograms/Snare/Snare_002.png","Snare"
"../Spectrograms/Snare/Snare_003.png","Snare"
"../Spectrograms/Snare/Snare_004.png","Snare"
"../Spectrograms/Snare/Snare_005.png","Snare"
"../Spectrograms/Snare/Snare_006.png","Snare"
"../Spectrograms/Snare/Snare_007.png","Snare"
"../Spectrograms/Snare/Snare_008.png","Snare"
"../Spectrograms/Snare/Snare_009.png","Snare"
"../Spectrograms/Snare/Snare_010.png","Snare"
"../Spectrograms/Snare/Snare_011.png","Snare"
"../Spectrograms/Snare/Snare_012.png","Snare"
"../Spectrograms/Snare/Snare_013.png","Snare"
"../Spectrograms/Snare/Snare_014.png","Snare"
"../Spectrograms/Snare/Snare_015.png","Snare"
"../Spectrograms/Snare/Snare_016.png","Snare"
"../Spectrograms/Snare/Snare_017.png","Snare"
"../Spectrograms/Snare/Snare_019.png","Snare"
"../Spectrograms/Snare/Snare_021.png","Snare"
"../Spectrograms/Snare/Snare_022.png","Snare"
"../Spectrograms/Snare/Snare_023.png","Snare"
"../Spectrograms/Snare/Snare_024.png","Snare"
"../Spectrograms/Snare/Snare_025.png","Snare"
"../Spectrograms/Snare/Snare_026.png","Snare"
"../Spectrograms/Snare/Snare_027.png","Snare"
"../Spectrograms/Snare/Snare_028.png","Snare"
"../Spectrograms/Snare/Snare_029.png","Snare"
"../Spectrograms/Snare/Snare_030.png","Snare"
"../Spectrograms/Snare/Snare_031.png","Snare"
"../Spectrograms/Snare/Snare_032.png","Snare"
"../Spectrograms/Snare/Snare_033.png","Snare"
"../Spectrograms/Snare/Snare_034.png","Snare"
"../Spectrograms/Snare/Snare_035.png","Snare"
"../Spectrograms/Snare/Snare_036.png","Snare"
"../Spectrograms/Snare/Snare_037.png","Snare"
"../Spectrograms/Snare/Snare_038.png","Snare"
"../Spectrograms/Snare/Snare_039.png","Snare"
"../Spectrograms/Snare/Snare_040.png","Snare"
"../Spectrograms/Snare/Snare_041.png","Snare"
"../Spectrograms/Snare/Snare_042.png","Snare"
"../Spectrograms/Snare/Snare_044.png","Snare"
"../Spectrograms/Snare/Snare_045.png","Snare"
"../Spectrograms/Snare/Snare_046.png","Snare"
"../Spectrograms/Snare/Snare_047.png","Snare"
"../Spectrograms/Snare/Snare_048.png","Snare"
"../Spectrograms/Snare/Snare_049.png","Snare"
"../Spectrograms/Snare/Snare_050.png","Snare"
"../Spectrograms/Snare/Snare_052.png","Snare"
"../Spectrograms/Snare/Snare_053.png","Snare"
"../Spectrograms/Snare/Snare_055.png","Snare"
"../Spectrograms/Snare/Snare_056.png","Snare"
"../Spectrograms/Snare/Snare_057.png","Snare"
"../Spectrograms/Snare/Snare_058.png","Snare"
"../Spectrograms/Snare/Snare_059.png","Snare"
"../Spectrograms/Snare/Snare_060.png","Snare"
"../Spectrograms/Snare/Snare_061.png","Snare"
"../Spectrograms/Snare/Snare_062.png","Snare"
"../Spectrograms/Snare/Snare_063.png","Snare"
"../Spectrograms/Snare/Snare_064.png","Snare"
"../Spectrograms/Snare/Snare_065.png","Snare"
"../Spectrograms/Snare/Snare_066.png","Snare"
"../Spectrograms/Snare/Snare_067.png","Snare"
"../Spectrograms/Snare/Snare_068.png","Snare"
"../Spectrograms/Snare/Snare_069.png","Snare"
"../Spectrograms/Snare/Snare_070.png","Snare"
"../Spectrograms/Snare/Snare_071.png","Snare"
"../Spectrograms/Snare/Snare_072.png","Snare"
"../Spectrograms/Snare/Snare_073.png","Snare"
"../Spectrograms/Snare/Snare_074.png","Snare"
"../Spectrograms/Snare/Snare_075.png","Snare"
"../Spectrograms/Snare/Snare_076.png","Snare"
"../Spectrograms/Snare/Snare_077.png","Snare"
"../Spectrograms/Snare/Snare_078.png","Snare"
"../Spectrograms/Snare/Snare_079.png","Snare"
"../Spectrograms/Snare/Snare_080.png","Snare"
"../Spectrograms/Snare/Snare_081.png","Snare"
"../Spectrograms/Snare/Snare_082.png","Snare"
"../Spectrograms/Snare/Snare_083.png","Snare"
"../Spectrograms/Snare/Snare_084.png","Snare"
"../Spectrograms/Snare/Snare_085.png","Snare"
"../Spectrograms/Snare/Snare_086.png","Snare"
"../Spectrograms/Snare/Snare_087.png","Snare"
"../Spectrograms/Snare/Snare_088.png","Snare"
"../Spectrograms/Snare/Snare_089.png","Snare"
"../Spectrograms/Snare/Snare_090.png","Snare"
"../Spectrograms/Snare/Snare_091.png","Snare"
"../Spectrograms/Snare/Snare_092.png","Snare"
"../Spectrograms/Snare/Snare_093.png","Snare"
"../Spectrograms/Trumpet/Trumpet_000.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_001.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_002.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_003.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_004.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_005.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_006.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_007.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_008.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_009.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_010.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_011.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_012.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_013.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_014.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_015.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_016.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_017.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_018.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_019.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_020.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_021.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_022.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_023.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_024.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_025.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_026.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_027.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_028.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_029.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_030.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_031.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_032.png","Trumpet"
"../Spectrograms/Trumpet/Trumpet_033.png","Trumpet"
